version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 966 ciObject found
instanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut
ciMethod jdk/internal/reflect/GeneratedSerializationConstructorAccessor2 newInstance ([Ljava/lang/Object;)Ljava/lang/Object; 2 0 1 0 0
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor
instanceKlass org/mockito/internal/util/reflection/ModuleMemberAccessor
instanceKlass org/mockito/MockedConstruction$MockInitializer
instanceKlass org/mockito/mock/MockCreationSettings
instanceKlass org/mockito/invocation/MockHandler
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader$1
instanceKlass org/mockito/internal/util/StringUtil
instanceKlass org/mockito/internal/util/Platform
# instanceKlass javax/tools/ToolProvider$$Lambda+0x00000155b9c20000
instanceKlass com/sun/tools/javac/util/Context
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass javax/tools/DiagnosticListener
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass javax/tools/JavaFileManager
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/DocumentationTool
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/Tool
instanceKlass javax/tools/ToolProvider
instanceKlass org/mockito/internal/creation/bytebuddy/PlatformUtils
# instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$$Lambda+0x00000155b9c1f850
instanceKlass org/mockito/internal/util/concurrent/DetachedThreadLocal
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000155b9be0248
instanceKlass  @cpi java/lang/ProcessImpl 640 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b9c19c00
instanceKlass java/lang/ProcessBuilder
instanceKlass net/bytebuddy/agent/Attacher
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$ExternalAttachment
instanceKlass com/sun/tools/attach/VirtualMachine
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$Simple
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b9c19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b9c19400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000155b9c19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b9c18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b9c18800
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider$ForCurrentVm$ForJava9CapableVm
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Compound
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider
instanceKlass java/lang/ProcessHandle$Info
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator$ForJava9CapableVm
# instanceKlass net/bytebuddy/agent/ByteBuddyAgent$$InjectedInvoker+0x00000155b9c18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b9c18000
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AgentProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent
instanceKlass  @bci org/mockito/internal/PremainAttachAccess getInstrumentation ()Ljava/lang/instrument/Instrumentation; 113 <appendix> argL0 ; # org/mockito/internal/PremainAttachAccess$$Lambda+0x00000155b9c15e28
instanceKlass net/bytebuddy/agent/Installer
instanceKlass java/lang/instrument/Instrumentation
instanceKlass org/mockito/internal/PremainAttach
instanceKlass org/mockito/internal/PremainAttachAccess
instanceKlass org/mockito/internal/creation/bytebuddy/BytecodeGenerator
instanceKlass org/mockito/plugins/MockMaker$StaticMockControl
instanceKlass org/mockito/plugins/MockMaker$TypeMockability
instanceKlass org/mockito/plugins/MockMaker$ConstructionMockControl
instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker
instanceKlass org/mockito/creation/instance/Instantiator
instanceKlass org/mockito/plugins/InlineMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/ClassCreatingMockMaker
instanceKlass org/mockito/internal/util/collections/Iterables
instanceKlass org/mockito/internal/configuration/plugins/PluginFinder
instanceKlass org/mockito/internal/configuration/plugins/PluginInitializer
instanceKlass org/mockito/plugins/DoNotMockEnforcerWithType
instanceKlass org/mockito/plugins/MemberAccessor
instanceKlass org/mockito/plugins/MockitoLogger
instanceKlass org/mockito/plugins/AnnotationEngine
instanceKlass org/mockito/plugins/InstantiatorProvider2
instanceKlass org/mockito/plugins/StackTraceCleanerProvider
instanceKlass org/mockito/plugins/MockMaker
instanceKlass org/mockito/internal/configuration/plugins/DefaultMockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/DefaultPluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader
instanceKlass org/mockito/plugins/PluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginRegistry
instanceKlass org/mockito/plugins/MockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/Plugins
instanceKlass org/mockito/internal/verification/api/VerificationData
instanceKlass org/mockito/MockedStatic
instanceKlass org/mockito/InOrder
instanceKlass org/mockito/stubbing/Stubber
instanceKlass org/mockito/MockingDetails
instanceKlass org/mockito/MockedConstruction
instanceKlass org/mockito/ScopedMock
instanceKlass org/mockito/stubbing/LenientStubber
instanceKlass org/mockito/stubbing/BaseStubber
instanceKlass org/mockito/internal/verification/api/VerificationDataInOrder
instanceKlass org/mockito/internal/MockitoCore
instanceKlass org/mockito/MockitoFramework
instanceKlass org/mockito/session/MockitoSessionBuilder
instanceKlass org/mockito/verification/VerificationAfterDelay
instanceKlass org/mockito/verification/VerificationWithTimeout
instanceKlass org/mockito/verification/VerificationMode
instanceKlass org/mockito/stubbing/Answer
instanceKlass org/mockito/ArgumentMatcher
instanceKlass org/springframework/security/test/context/support/WithSecurityContext
instanceKlass  @bci org/springframework/test/context/event/EventPublishingTestExecutionListener beforeTestMethod (Lorg/springframework/test/context/TestContext;)V 1 <appendix> argL0 ; # org/springframework/test/context/event/EventPublishingTestExecutionListener$$Lambda+0x00000155b9c0e820
instanceKlass org/springframework/test/context/jdbc/SqlGroup
instanceKlass org/springframework/test/context/jdbc/SqlMergeMode
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager startTransaction (Lorg/springframework/transaction/TransactionDefinition;Ljava/lang/Object;ZZLorg/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder;)Lorg/springframework/transaction/TransactionStatus; 92 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x00000155b9c0de28
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$HibernateConnectionHandle
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$SessionTransactionData
instanceKlass org/hibernate/FlushMode$1
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/SynchronizationCallbackTarget
instanceKlass org/hibernate/engine/transaction/internal/TransactionImpl
instanceKlass org/springframework/transaction/support/ResourceTransactionDefinition
instanceKlass org/springframework/transaction/support/ResourceHolderSupport
instanceKlass org/springframework/transaction/support/ResourceHolder
instanceKlass org/hibernate/stat/internal/QueryStatisticsImpl
instanceKlass org/hibernate/stat/internal/CacheRegionStatisticsImpl
instanceKlass org/hibernate/stat/internal/AbstractCacheableDataStatistics
